USE [Monitoring]
GO
/****** Object:  Table [dbo].[FakeData]    Script Date: 12/06/2014 07:40:22 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
IF NOT EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[FakeData]') AND type in (N'U'))
BEGIN
CREATE TABLE [dbo].[FakeData](
	[Id] [int] IDENTITY(1,1) NOT NULL,
	[Metric] [nvarchar](100) NULL,
	[Value] [float] NULL,
	[EventDt] [datetime] NULL,
	[AlertSent] [bit] NULL,
 CONSTRAINT [PK_FakeData] PRIMARY KEY CLUSTERED 
(
	[Id] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
END
GO
SET IDENTITY_INSERT [dbo].[FakeData] ON
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1, N'Heart Rate', 82.0889710551542, CAST(0x0000A3BB017D5904 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3323, N'Heart Rate', 99.093935060824236, CAST(0x0000A3C100F6E0B2 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3324, N'Heart Rate', 81.954515176804051, CAST(0x0000A3E701753BBA AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3325, N'Battery Life', 97.740789241036765, CAST(0x0000A3E800B1CB37 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3326, N'Heart Rate', 97.288628070283977, CAST(0x0000A3F701869BEE AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3327, N'Heart Rate', 81.341478033615971, CAST(0x0000A3CE002D09F3 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3328, N'Heart Rate', 64.5785242899221, CAST(0x0000A3C7011349CF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3329, N'Battery Life', 67.629500239914975, CAST(0x0000A3F900203F97 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3330, N'Heart Rate', 61.21299440097669, CAST(0x0000A3B70074C595 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3331, N'Activity Level', 67.093571297402292, CAST(0x0000A3F30101362B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3332, N'Activity Level', 85.191021200824082, CAST(0x0000A3F801104B7F AS DateTime), 0)
GO
print 'Processed 3300 total records'
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3333, N'Activity Level', 69.847103101130159, CAST(0x0000A3F4005AB4A5 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3334, N'Heart Rate', 60.803217403964709, CAST(0x0000A3F10067FBAE AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3335, N'Activity Level', 84.228944547581, CAST(0x0000A3BC00100DB5 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3336, N'Activity Level', 77.555183217653621, CAST(0x0000A3CC01662F21 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3337, N'Battery Life', 70.262368903617542, CAST(0x0000A3B900C791A9 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3338, N'Heart Rate', 91.795003093683633, CAST(0x0000A3F2001DECE3 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3339, N'Activity Level', 90.2795998334324, CAST(0x0000A3D600397851 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3340, N'Activity Level', 96.336599586688266, CAST(0x0000A3F80057DF05 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3341, N'Activity Level', 64.37034430185814, CAST(0x0000A3EC000B4B0D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3342, N'Activity Level', 97.6261805731925, CAST(0x0000A3ED00EABD06 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3343, N'Activity Level', 66.110806244477075, CAST(0x0000A3E9003A69C8 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3344, N'Activity Level', 98.241518437043538, CAST(0x0000A3EF0158FBB0 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3345, N'Heart Rate', 89.164909771254713, CAST(0x0000A3D3010D2DFD AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3346, N'Heart Rate', 87.96645728310871, CAST(0x0000A3E60088EEE2 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3347, N'Battery Life', 84.776105333481041, CAST(0x0000A3D00129A8E7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3348, N'Activity Level', 99.442532825955439, CAST(0x0000A3EE0152FAC3 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3349, N'Activity Level', 95.377714687668586, CAST(0x0000A3F90029A5E8 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3350, N'Activity Level', 64.857353737977036, CAST(0x0000A3F60178D19C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3351, N'Heart Rate', 82.707740116262684, CAST(0x0000A3F400686B92 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3352, N'Battery Life', 96.270316725722665, CAST(0x0000A3C100084EE5 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3353, N'Activity Level', 98.9876726637537, CAST(0x0000A3B9014CB14C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3354, N'Battery Life', 78.1701890463802, CAST(0x0000A3F100DDA75F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3355, N'Battery Life', 73.612960359832726, CAST(0x0000A3C2005E4CA9 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3356, N'Heart Rate', 89.506691335470734, CAST(0x0000A3C70056FFFA AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3357, N'Battery Life', 83.577533691924785, CAST(0x0000A3BE00AF7ACF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3358, N'Heart Rate', 86.580915835956546, CAST(0x0000A3F200B706A5 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3359, N'Battery Life', 93.716194999272091, CAST(0x0000A3EC01498A61 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3360, N'Heart Rate', 64.568651339304012, CAST(0x0000A3D600B3117A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3361, N'Battery Life', 82.1536945282266, CAST(0x0000A3C8010F625A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3362, N'Activity Level', 92.575684707879873, CAST(0x0000A3F30100F3B9 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3363, N'Activity Level', 84.0978110135057, CAST(0x0000A3E20035FBE0 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3364, N'Battery Life', 99.724337272217653, CAST(0x0000A3C400BF18D9 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3365, N'Battery Life', 64.328627197224932, CAST(0x0000A3E60174E040 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3366, N'Activity Level', 71.460024254145111, CAST(0x0000A3C2001699FE AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3367, N'Battery Life', 68.654570918835034, CAST(0x0000A3DB00F3BB14 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3368, N'Activity Level', 98.01845045668, CAST(0x0000A3F20007AA3C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3369, N'Activity Level', 61.920413599312496, CAST(0x0000A3C70080D5D0 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3370, N'Heart Rate', 74.2644551835323, CAST(0x0000A3DE0144DEB7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3371, N'Heart Rate', 86.992015739433469, CAST(0x0000A3F40017CDFC AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3372, N'Heart Rate', 87.412070309469513, CAST(0x0000A3F800A0B65D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3373, N'Battery Life', 86.728442677635911, CAST(0x0000A3C4001EC82B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3374, N'Heart Rate', 83.45846378405507, CAST(0x0000A3C9012E4468 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3375, N'Activity Level', 79.541651299009871, CAST(0x0000A3CB016D210D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3376, N'Heart Rate', 80.314395064634454, CAST(0x0000A3CC013B3A56 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3377, N'Activity Level', 64.224145116388868, CAST(0x0000A3F801852A70 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3378, N'Heart Rate', 60.8524166237807, NULL, 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3379, N'Activity Level', 92.789605405549338, CAST(0x0000A3CB0063A602 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3380, N'Battery Life', 69.774331957928055, CAST(0x0000A3CB00680DBD AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3381, N'Activity Level', 72.512522736802936, CAST(0x0000A3B90028DC55 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3382, N'Battery Life', 81.898945207660532, CAST(0x0000A3DE005CF304 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3383, N'Heart Rate', 69.200809602253514, CAST(0x0000A3D8012B5233 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3384, N'Battery Life', 62.772146501937947, CAST(0x0000A3C80023E2E7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3385, N'Heart Rate', 78.505254284714, CAST(0x0000A3B90032EFF8 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3386, N'Heart Rate', 70.823254571679627, CAST(0x0000A3BC00D21B06 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3387, N'Activity Level', 86.203348537070369, CAST(0x0000A3E900F8E743 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3388, N'Heart Rate', 91.676914054749957, CAST(0x0000A3F5014F1C33 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3389, N'Activity Level', 87.190257044131982, CAST(0x0000A3B901088F46 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3390, N'Battery Life', 94.72225321211026, CAST(0x0000A3E60009AF05 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3391, N'Battery Life', 93.97764952572885, CAST(0x0000A3EE007ECEBB AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3392, N'Heart Rate', 83.68145306766101, CAST(0x0000A3C500B6B452 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3393, N'Activity Level', 98.078808094411528, CAST(0x0000A3C000D64C04 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3394, N'Battery Life', 85.710948494128388, CAST(0x0000A3BC005FE482 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3395, N'Heart Rate', 74.182905058461671, CAST(0x0000A3F9004C27DA AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3396, N'Activity Level', 71.794659593978267, CAST(0x0000A3E600D3FEA8 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3397, N'Heart Rate', 73.528369559686809, CAST(0x0000A3F1015B9A57 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3398, N'Battery Life', 66.386468972259422, CAST(0x0000A3C200B4C123 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3399, NULL, 93.9128912398186, CAST(0x0000A3DB0106D2EC AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3400, N'Heart Rate', 77.7048855171096, CAST(0x0000A3BF016F9D70 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3401, N'Heart Rate', 79.311886364273676, CAST(0x0000A3C800F693FC AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3402, N'Battery Life', 86.757654876801027, CAST(0x0000A3C10120B5CB AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3403, N'Battery Life', 97.522119226642928, CAST(0x0000A3D8005C3DAE AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3404, N'Activity Level', 81.1132595041363, CAST(0x0000A3DE00D224F0 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3405, N'Activity Level', 77.865337998543566, CAST(0x0000A3D100704931 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3406, N'Activity Level', 95.295669806793171, CAST(0x0000A3B9016103A0 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3407, N'Activity Level', 69.541874048086754, CAST(0x0000A3F5008D7635 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3408, N'Heart Rate', 75.529208879698629, CAST(0x0000A3F600AF47BA AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3409, N'Activity Level', 98.628537747370331, CAST(0x0000A3E900E42DE7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3410, N'Battery Life', 93.298565295198273, CAST(0x0000A3DC00FC084F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3411, N'Heart Rate', 85.282546219081866, CAST(0x0000A3EE01745556 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3412, N'Battery Life', 82.725117068144073, CAST(0x0000A3C70123188A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3413, N'Battery Life', 93.791310430407208, CAST(0x0000A3EC011195CD AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3414, N'Battery Life', 83.941863041344035, CAST(0x0000A3DE004EF8E8 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3415, N'Activity Level', 92.056128602501076, CAST(0x0000A3EA0120AE0C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3416, N'Battery Life', 60.25474932056607, CAST(0x0000A3F1011BDF76 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3417, N'Heart Rate', 83.374875105626359, CAST(0x0000A3E900A9D12A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3418, N'Activity Level', 81.325664511567766, CAST(0x0000A3E200DD10CF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3419, N'Heart Rate', 81.219082987503654, CAST(0x0000A3E000030BE8 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3420, N'Battery Life', 93.5053726255453, CAST(0x0000A3BE01787FD3 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3421, N'Battery Life', 85.256675717074728, CAST(0x0000A3F60141B9FD AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3422, N'Heart Rate', 76.977656864085077, CAST(0x0000A3C50118C0CE AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3423, NULL, 70.828193412548018, CAST(0x0000A3D80176ADCE AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3424, N'Heart Rate', 67.198160387202236, CAST(0x0000A3C201897D37 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3425, N'Heart Rate', 80.286805657803455, CAST(0x0000A3D200C7C815 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3426, N'Heart Rate', 63.310562671772466, CAST(0x0000A3D0008E2A62 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3427, N'Activity Level', 89.333262215057971, CAST(0x0000A3EA00CD03F5 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3428, N'Activity Level', 61.017494183507509, CAST(0x0000A3F30040D1DB AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3429, N'Battery Life', 69.275558725593413, CAST(0x0000A3C400986154 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3430, N'Activity Level', 67.74699170503159, CAST(0x0000A3DC012006C0 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3431, N'Heart Rate', 66.786025504947645, CAST(0x0000A3D300D747B9 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3432, N'Heart Rate', 97.837676144129446, CAST(0x0000A3C100867930 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3433, N'Activity Level', 66.939525383962092, CAST(0x0000A3D4007E5784 AS DateTime), 0)
GO
print 'Processed 3400 total records'
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3434, N'Heart Rate', 75.084719888439736, CAST(0x0000A3C2007F8A92 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3435, N'Activity Level', 90.4624455936544, CAST(0x0000A3B900FCFBBE AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3436, N'Activity Level', 85.754867860001923, CAST(0x0000A3F00159698D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3437, N'Heart Rate', 84.376825981017589, CAST(0x0000A3BD0000B556 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3438, N'Battery Life', 88.087550098117234, CAST(0x0000A3F3011EEE43 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3439, N'Battery Life', 84.906808503394387, CAST(0x0000A3F000795AB9 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3440, N'Heart Rate', 83.209584477920828, CAST(0x0000A3F801232F5B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3441, N'Battery Life', 61.28138052359288, CAST(0x0000A3C0010A65D1 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3442, N'Heart Rate', 70.67413965737174, CAST(0x0000A3EC010F6089 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3443, N'Activity Level', 93.048376307379627, CAST(0x0000A3C3006AEE4C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3444, N'Heart Rate', 93.891691748933724, CAST(0x0000A3D600D247FA AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3445, N'Activity Level', 69.439706993028381, CAST(0x0000A3F000E69CAF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3446, N'Battery Life', 71.252532457584763, CAST(0x0000A3DD00E7382E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3447, N'Heart Rate', 89.8901426372538, CAST(0x0000A3D2006ADF88 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3448, N'Heart Rate', 74.136945053067492, CAST(0x0000A3DB014D141C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3449, N'Activity Level', 93.654819891627326, CAST(0x0000A3CB0004F779 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3450, N'Activity Level', 73.9281557378956, CAST(0x0000A3BE00BBCA61 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3451, N'Heart Rate', 88.419784488351922, CAST(0x0000A3F600EFEE81 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3452, N'Activity Level', 92.202705048119043, CAST(0x0000A3C6007E8985 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3453, N'Heart Rate', 85.167385984755768, CAST(0x0000A3DB0177763E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3454, N'Heart Rate', 60.407518614273293, CAST(0x0000A3D30119D516 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3455, N'Heart Rate', 92.44820980003486, CAST(0x0000A3C200F3A473 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3456, N'Activity Level', 62.3342295001886, CAST(0x0000A3B90169552E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3457, N'Heart Rate', 75.929461464253, CAST(0x0000A3E2006FC8FD AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3458, N'Heart Rate', 90.3239588394407, CAST(0x0000A3CC005E4277 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3459, N'Heart Rate', 60.826453846332825, CAST(0x0000A3C3000A5CDB AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3460, N'Battery Life', 74.5547753267711, CAST(0x0000A3B7016DA0CC AS DateTime), 0)
